Date,Open,High,Low,Close,Adj Close,Volume
6/11/2018,98.970001,100.300003,98.080002,99.879997,99.879997,596600
6/12/2018,100.220001,101.489998,99.669998,101.169998,101.169998,929700
6/13/2018,102.07,102.580002,100.099998,101.300003,101.300003,745500
6/14/2018,101.879997,103.389999,101.849998,102.040001,102.040001,771500
6/15/2018,102,103.559998,101.330002,103.129997,103.129997,659700
6/18/2018,102.639999,104.760002,101.550003,104.480003,104.480003,624500
6/19/2018,103.25,104.489998,101.290001,104.290001,104.290001,661700
6/20/2018,104.32,105.779999,103.900002,104.129997,104.129997,636300
6/21/2018,104.239998,104.690002,100.589996,100.889999,100.889999,659300
6/22/2018,100,100.580002,96.629997,97.18,97.18,1303500
6/25/2018,96,96.589996,92.010002,93.669998,93.669998,1369100
6/26/2018,93.720001,96.949997,93.690002,96.349998,96.349998,926200
6/27/2018,96.949997,97.830002,93.610001,93.650002,93.650002,463900
6/28/2018,93.75,97.650002,93.709999,97.339996,97.339996,919900
6/29/2018,97.730003,98.669998,97.089996,97.75,97.75,459400
7/2/2018,97.209999,99.919998,96.529999,99.870003,99.870003,477300
7/3/2018,100.599998,101.519997,99.739998,99.940002,99.940002,279600
7/5/2018,100.900002,101.18,99.800003,101.07,101.07,475000
7/6/2018,101.099998,102.860001,101.099998,102.68,102.68,422800
7/9/2018,103.260002,104.790001,102.089996,103.82,103.82,434100
7/10/2018,104.199997,104.949997,103.699997,103.889999,103.889999,367600
7/11/2018,105.290001,106.720001,104.300003,106.290001,106.290001,574700
7/12/2018,106.32,109.279999,106.32,108.889999,108.889999,773100
7/13/2018,108.879997,109.389999,107.510002,108.769997,108.769997,487000
7/16/2018,109.330002,109.330002,108.25,108.57,108.57,363100
7/17/2018,108.050003,110.610001,107.300003,110.230003,110.230003,507000
7/18/2018,110.32,111.599998,109.660004,111.129997,111.129997,524900
7/19/2018,110.949997,111.199997,110.290001,110.459999,110.459999,485100
7/20/2018,110.559998,111.709999,110.32,110.599998,110.599998,438200
7/23/2018,110.989998,111.940002,109.5,111.720001,111.720001,444100
7/24/2018,112.029999,112.419998,107.57,108.32,108.32,560100
7/25/2018,108.720001,111.269997,108.68,110.790001,110.790001,579400
7/26/2018,109.839996,111.470001,109.309998,111.019997,111.019997,421000
7/27/2018,111.379997,111.860001,105.75,107.639999,107.639999,600400
7/30/2018,107.300003,107.449997,101.639999,102.169998,102.169998,956400
7/31/2018,102.470001,104.540001,100.800003,103.07,103.07,898600
8/1/2018,106.410004,106.980003,105.120003,106.139999,106.139999,918300
8/2/2018,105.599998,110.629997,105.559998,110.160004,110.160004,1431300
8/3/2018,107.440002,109.169998,99.309998,102.839996,102.839996,3449700
8/6/2018,102.639999,104.870003,102.639999,103.940002,103.940002,904300
8/7/2018,102.639999,104.669998,102.639999,103.279999,103.279999,1189900
8/8/2018,103.239998,103.239998,101.339996,101.449997,101.449997,882400
8/9/2018,101,104.449997,100.760002,103.669998,103.669998,746100
8/10/2018,102.75,104.349998,102.5,103.699997,103.699997,478600
8/13/2018,103.5,104.099998,101.620003,101.949997,101.949997,562800
8/14/2018,102.440002,103.459999,101.300003,103.190002,103.190002,515400
8/15/2018,102.510002,104.449997,101.440002,102.620003,102.620003,671200
8/16/2018,103.32,104.07,101.080002,101.260002,101.260002,715000
8/17/2018,100.800003,100.800003,98.199997,98.540001,98.540001,1154600
8/20/2018,98.339996,100.519997,97.18,100.120003,100.120003,897200
8/21/2018,100,102.620003,99.5,102.510002,102.510002,837800
8/22/2018,102.629997,103.269997,101.82,102.580002,102.580002,453300
8/23/2018,102.489998,104.360001,102.410004,103.190002,103.190002,548100
8/24/2018,103.639999,108.669998,103.489998,107.980003,107.980003,1017400
8/27/2018,108.339996,108.889999,105.610001,106.480003,106.480003,989100
8/28/2018,106.650002,108.199997,106.510002,107.75,107.75,746300
8/29/2018,107.389999,111.589996,107.389999,111.309998,111.309998,1138700
8/30/2018,110.68,112.269997,110.169998,110.989998,110.989998,574100
8/31/2018,111.089996,112.18,110.040001,111.860001,111.860001,458100
9/4/2018,111.43,114.440002,111.18,114.050003,114.050003,748200
9/5/2018,114.089996,114.82,108.510002,111.669998,111.669998,764700
9/6/2018,111.669998,113.650002,109.980003,113.040001,113.040001,1078600
9/7/2018,112.099998,115.470001,109.860001,113.900002,113.900002,933800
9/10/2018,115.220001,115.540001,111.809998,112.510002,112.510002,1093800
9/11/2018,112.480003,115.330002,112.400002,115.029999,115.029999,683500
9/12/2018,114.610001,115.639999,113,115.089996,115.089996,583400
9/13/2018,116.099998,118.080002,115.400002,116.160004,116.160004,704300
9/14/2018,116.099998,117.239998,114.919998,115.550003,115.550003,697000
9/17/2018,115.050003,116.029999,110.5,110.860001,110.860001,815700
9/18/2018,111.989998,114.449997,111.989998,113.739998,113.739998,717100
9/19/2018,113.580002,113.879997,109.57,111.160004,111.160004,680900
9/20/2018,111.199997,113.540001,110.220001,111.730003,111.730003,619700
9/21/2018,112.059998,112.82,109.809998,110.18,110.18,844700
9/24/2018,109.489998,111.510002,107.900002,110.959999,110.959999,717700
9/25/2018,111.239998,114,111.220001,113.660004,113.660004,450600
9/26/2018,113.699997,115.75,112.18,114.260002,114.260002,600900
9/27/2018,114.860001,115.449997,113.260002,113.330002,113.330002,559400
9/28/2018,113.139999,114,111.199997,111.739998,111.739998,830700
10/1/2018,112.860001,113.589996,111.050003,111.309998,111.309998,807100
10/2/2018,111.669998,111.669998,106.43,106.989998,106.989998,752200
10/3/2018,107.620003,108.830002,106.459999,107.529999,107.529999,730500
10/4/2018,107.410004,107.5,103.959999,105.940002,105.940002,695200
10/5/2018,105.690002,107.730003,102.739998,105.699997,105.699997,1025500
10/8/2018,104.440002,104.860001,98.480003,100.669998,100.669998,1307800
10/9/2018,100.559998,102.970001,99.239998,101.360001,101.360001,765100
10/10/2018,100.389999,100.93,96.150002,96.389999,96.389999,1606200
10/11/2018,95.580002,98.720001,94.809998,97.150002,97.150002,1545100
10/12/2018,100.260002,102.269997,99.07,100.919998,100.919998,793300
10/15/2018,100.790001,102.769997,98.419998,101.779999,101.779999,1119800
10/16/2018,102.949997,105.629997,102.639999,104.940002,104.940002,675900
10/17/2018,105,105.68,103.230003,104.480003,104.480003,451200
10/18/2018,104.050003,104.980003,100.989998,101.959999,101.959999,541700
10/19/2018,102.639999,103.440002,99.639999,99.639999,99.639999,599600
10/22/2018,100.120003,101.5,98.099998,100.739998,100.739998,955900
10/23/2018,98.529999,101.82,97.669998,101.449997,101.449997,497900
10/24/2018,101.660004,103,96.739998,96.900002,96.900002,685400
10/25/2018,97.160004,100.019997,96.900002,99.690002,99.690002,855000
10/26/2018,96.690002,98.949997,94.839996,96.769997,96.769997,855800
10/29/2018,99.349998,101.43,95.209999,96.559998,96.559998,1357100
10/30/2018,96.059998,101.489998,95.540001,101.360001,101.360001,1125500
10/31/2018,103.379997,107.629997,102.389999,106.68,106.68,904300
11/1/2018,107.32,109.209999,105.080002,108.889999,108.889999,750400
11/2/2018,109.760002,110.489998,106.75,106.830002,106.830002,903700
11/5/2018,107.150002,107.459999,104.220001,106.599998,106.599998,934400
11/6/2018,105.940002,107.720001,102.849998,105.029999,105.029999,1728800
11/7/2018,113.660004,124.860001,112.540001,121.160004,121.160004,3729300
11/8/2018,121.989998,125.5,119.010002,119.660004,119.660004,1899400
11/9/2018,118.080002,118.080002,111.629997,114.110001,114.110001,3137100
11/12/2018,113,113,107.919998,110.900002,110.900002,1810000
11/13/2018,110.709999,114.129997,109.419998,112.529999,112.529999,965400
11/14/2018,114.550003,116.339996,111.760002,112.459999,112.459999,554600
11/15/2018,112.330002,118.419998,112.239998,117.75,117.75,716000
11/16/2018,116.440002,119.57,114.370003,116.040001,116.040001,852200
11/19/2018,114.660004,115.489998,103.150002,104.120003,104.120003,1759500
11/20/2018,100.32,106.949997,99.529999,104.879997,104.879997,1134000
11/21/2018,107.190002,109.489998,106.279999,107.610001,107.610001,804300
11/23/2018,106.139999,109.199997,105.93,108.599998,108.599998,217700
11/26/2018,111.32,113.209999,108.860001,112.529999,112.529999,735000
11/27/2018,111.620003,113.559998,110.650002,112.459999,112.459999,1013300
11/28/2018,115.010002,119.099998,115,118.809998,118.809998,991800
11/29/2018,117.769997,124.279999,117.660004,122.279999,122.279999,1384800
11/30/2018,122.5,125.5,122.279999,124.639999,124.639999,1194700
12/3/2018,127.239998,127.699997,124.239998,127.43,127.43,1901800
12/4/2018,126.269997,129.279999,123.480003,123.690002,123.690002,1517800
12/6/2018,120.279999,128.199997,119.379997,127.970001,127.970001,1164400
12/7/2018,127.110001,128.630005,121.82,123.43,123.43,800200
12/10/2018,122.849998,128.300003,122.849998,127.129997,127.129997,742800
12/11/2018,129.399994,130.130005,126.290001,127.410004,127.410004,985000
12/12/2018,129.5,131.820007,128.789993,128.830002,128.830002,843400
12/13/2018,129.970001,131.240005,128.399994,130.839996,130.839996,718000
12/14/2018,129.809998,131.050003,127.68,128.880005,128.880005,651500
12/17/2018,127.529999,127.879997,119.25,120.059998,120.059998,1220700
12/18/2018,121.389999,123.559998,120.360001,121.589996,121.589996,772100
12/19/2018,122.300003,126.32,119.75,121.949997,121.949997,1386300
12/20/2018,120.75,122.800003,113.739998,119.290001,119.290001,1738000
12/21/2018,119.870003,120.019997,111.32,112.279999,112.279999,1377100
12/24/2018,110.559998,113.989998,110,110.260002,110.260002,480500
12/26/2018,110.889999,118.919998,110.889999,118.800003,118.800003,841300
12/27/2018,116.57,119.910004,115.18,119.900002,119.900002,656000
12/28/2018,120.529999,121.529999,116.779999,118.260002,118.260002,758100
12/31/2018,119.699997,120.699997,118.529999,120,120,674800
1/2/2019,117.849998,118.720001,114.809998,118.599998,118.599998,760600
1/3/2019,116.540001,118.949997,115.010002,115.720001,115.720001,1016900
1/4/2019,117.779999,125.32,116.800003,124.830002,124.830002,1499700
1/7/2019,125.330002,128.169998,123.599998,123.970001,123.970001,1659500
1/8/2019,125.860001,126.989998,121.900002,123.989998,123.989998,1277800
1/9/2019,124.709999,125.389999,122.639999,122.910004,122.910004,1448600
1/10/2019,121.629997,123.739998,120.800003,121.699997,121.699997,1483200
1/11/2019,121,121.080002,118.669998,119.610001,119.610001,1099100
1/14/2019,118.160004,119.419998,117.5,117.510002,117.510002,803000
1/15/2019,118.389999,122.669998,118.07,122.309998,122.309998,838400
1/16/2019,123.849998,124.099998,116.730003,117.879997,117.879997,1239600
1/17/2019,118.300003,123,118.010002,121.279999,121.279999,889900
1/18/2019,122.75,124.629997,121.400002,123.68,123.68,1258000
1/22/2019,122.440002,123.730003,118.839996,119.860001,119.860001,1313600
1/23/2019,121.260002,124.099998,120.459999,121.139999,121.139999,1339700
1/24/2019,121.769997,123.760002,120.919998,121.760002,121.760002,1455200
1/25/2019,123.099998,129.880005,123.099998,128.960007,128.960007,1683200
1/28/2019,127.25,128.119995,125.550003,125.959999,125.959999,972500
1/29/2019,126.519997,127.279999,123.849998,124.660004,124.660004,720500
1/30/2019,126.089996,128.729996,125.629997,128.070007,128.070007,1177200
1/31/2019,124.239998,131.729996,123.029999,127.839996,127.839996,1991300
2/1/2019,128.059998,130.539993,126.32,130.429993,130.429993,1048000
2/4/2019,130.75,133.630005,130.75,132.070007,132.070007,1562600
2/5/2019,132.410004,133.740005,131.369995,132.960007,132.960007,1385200
2/6/2019,128,128,121.139999,123.980003,123.980003,3420100
2/7/2019,123.099998,123.949997,119.809998,121.540001,121.540001,1334300
2/8/2019,120.489998,122.370003,118.690002,122.239998,122.239998,1414400
2/11/2019,122.800003,123.57,120.370003,120.919998,120.919998,1902100
2/12/2019,121.75,126.169998,121.5,125.779999,125.779999,2335000
2/13/2019,126.129997,127.699997,123.360001,126.169998,126.169998,1583800
2/14/2019,125.580002,130.449997,124.779999,130.020004,130.020004,1479700
2/15/2019,130.399994,130.559998,127.5,129.339996,129.339996,895500
2/19/2019,129.270004,129.710007,124.5,126.970001,126.970001,1797500
2/20/2019,126.669998,128.529999,125.260002,127.040001,127.040001,1716000
2/21/2019,126.589996,131.119995,126.589996,130.399994,130.399994,1354800
2/22/2019,130.660004,133.139999,130.529999,132.869995,132.869995,1040300
2/25/2019,133.740005,134.970001,133.080002,134.389999,134.389999,1261100
2/26/2019,133.949997,134.5,129.940002,129.979996,129.979996,1643000
2/27/2019,129.199997,132.350006,129.009995,131.160004,131.160004,1008500
2/28/2019,130.610001,132.460007,129.399994,131.899994,131.899994,3146000
3/1/2019,133.309998,133.5,129.699997,132.470001,132.470001,1032700
3/4/2019,133.050003,133.860001,123.849998,125.18,125.18,2374500
3/5/2019,124.57,125,121.260002,124.5,124.5,1063000
3/6/2019,123.980003,125.589996,122.010002,123.099998,123.099998,523200
3/7/2019,122.809998,125.620003,121.900002,123.610001,123.610001,835200
3/8/2019,121.260002,124.800003,120.120003,124.099998,124.099998,612100
3/11/2019,124.580002,127.18,124.580002,127.059998,127.059998,502900
3/12/2019,127.050003,129.929993,126.290001,128.5,128.5,813700
3/13/2019,129.279999,131.470001,128.5,129.770004,129.770004,941600
3/14/2019,129,132.050003,127.559998,130.440002,130.440002,583500
3/15/2019,130.440002,131.539993,129.960007,130.479996,130.479996,569700
3/18/2019,130.899994,132.309998,129.949997,132.070007,132.070007,766000
3/19/2019,133,133.880005,130.850006,133.520004,133.520004,582900
3/20/2019,133.5,134.679993,131.949997,132.740005,132.740005,567800
3/21/2019,132.630005,136.919998,132.619995,136.639999,136.639999,661600
3/22/2019,135.660004,136.309998,127.699997,127.849998,127.849998,1578000
3/25/2019,126.900002,127.879997,124.300003,126.160004,126.160004,1001800
3/26/2019,127.860001,129.059998,125.849998,127.139999,127.139999,575200
3/27/2019,127.25,127.949997,120.760002,122.800003,122.800003,1006900
3/28/2019,123.68,125.199997,122.019997,124.309998,124.309998,665900
3/29/2019,126.019997,127.339996,124.830002,127.279999,127.279999,706600
4/1/2019,129.110001,129.610001,126.230003,129.429993,129.429993,838600
4/2/2019,129.139999,129.690002,127.5,129.5,129.5,589000
4/3/2019,130.350006,131.990005,129.410004,129.919998,129.919998,735400
4/4/2019,130.570007,130.570007,121.029999,123.610001,123.610001,1435000
4/5/2019,124,125.639999,123.339996,123.989998,123.989998,1040000
4/8/2019,123.690002,124.059998,120.269997,123.580002,123.580002,825500
4/9/2019,122.440002,124.75,122.440002,123.239998,123.239998,473200
4/10/2019,123.419998,126.730003,123.010002,126.510002,126.510002,642700
4/11/2019,127.349998,127.349998,125.059998,125.410004,125.410004,616000
4/12/2019,126.050003,126.360001,122.919998,124,124,1150600
4/15/2019,124.489998,126.610001,124.139999,125.849998,125.849998,596600
4/16/2019,126.57,127.150002,123.57,124.599998,124.599998,915700
4/17/2019,124.839996,125.099998,120.690002,121.309998,121.309998,1006100
4/18/2019,121.019997,121.279999,114.389999,118.57,118.57,2288000
4/22/2019,117.379997,119.830002,116.339996,119.43,119.43,926400
4/23/2019,118.940002,120.25,116.830002,119.849998,119.849998,1216700
4/24/2019,120.809998,121.550003,119.449997,119.800003,119.800003,800100
4/25/2019,120.68,121.660004,118.57,118.949997,118.949997,950400
4/26/2019,119.010002,121.300003,118.550003,120.699997,120.699997,1057800
4/29/2019,120.970001,122.779999,120.510002,120.559998,120.559998,1145400
4/30/2019,120.239998,121.849998,119,121.809998,121.809998,985800
5/1/2019,123.839996,124,120.669998,120.739998,120.739998,1050100
5/2/2019,120.199997,122,118.32,120.260002,120.260002,1593300
5/3/2019,127,129.880005,124.25,125.809998,125.809998,3215800
5/6/2019,121.68,126.269997,120.510002,122.650002,122.650002,1759100
5/7/2019,121.050003,122.260002,119.599998,121.849998,121.849998,1323400
5/8/2019,121.080002,124.809998,120.860001,123.330002,123.330002,1285700
5/9/2019,121.300003,123.510002,117.160004,122.989998,122.989998,1330300
5/10/2019,122.010002,124.260002,119.139999,124,124,1266000
5/13/2019,119.860001,121.279999,116.43,116.669998,116.669998,1289700
5/14/2019,117.599998,120.790001,117.410004,119.779999,119.779999,1468800
5/15/2019,118.739998,122.459999,118.739998,121.459999,121.459999,790300
5/16/2019,121.959999,124.389999,121.169998,123.040001,123.040001,1328000
5/17/2019,122.029999,124.480003,121.660004,121.779999,121.779999,799700
5/20/2019,119.510002,119.82,117.25,119.029999,119.029999,1037800
5/21/2019,119.82,121,117.580002,117.699997,117.699997,1285300
5/22/2019,117.449997,118.690002,116.449997,116.550003,116.550003,873000
5/23/2019,114.949997,114.949997,111.580002,112.519997,112.519997,1288000
5/24/2019,112.07,113.480003,110.779999,112.940002,112.940002,1388600
5/28/2019,113.699997,115.769997,113.419998,113.959999,113.959999,783700
5/29/2019,112.769997,114.339996,110.93,113.879997,113.879997,882100
5/30/2019,114.169998,114.709999,112.150002,113.010002,113.010002,785000
5/31/2019,111.480003,113.5,110.910004,112.470001,112.470001,634200
6/3/2019,112.080002,112.589996,107.059998,108.260002,108.260002,1741600
6/4/2019,110.080002,112.68,108.769997,112.480003,112.480003,879700
6/5/2019,114.480003,121.75,113.699997,121.599998,121.599998,1865100
6/6/2019,117.080002,119.440002,113.809998,117.099998,117.099998,1945100
6/7/2019,120,125.610001,118.449997,125.209999,125.209999,1837000
